CREATE TABLE rela_i_i_1000(key int PRIMARY KEY, val int);
INSERT INTO rela_i_i_1000(key, val) VALUES (1,1);
INSERT INTO rela_i_i_1000(key, val) VALUES (2,2);
INSERT INTO rela_i_i_1000(key, val) VALUES (3,3);
INSERT INTO rela_i_i_1000(key, val) VALUES (4,4);
INSERT INTO rela_i_i_1000(key, val) VALUES (5,5);
INSERT INTO rela_i_i_1000(key, val) VALUES (6,6);
INSERT INTO rela_i_i_1000(key, val) VALUES (7,7);
INSERT INTO rela_i_i_1000(key, val) VALUES (8,8);
INSERT INTO rela_i_i_1000(key, val) VALUES (9,9);
INSERT INTO rela_i_i_1000(key, val) VALUES (10,10);
INSERT INTO rela_i_i_1000(key, val) VALUES (11,11);
INSERT INTO rela_i_i_1000(key, val) VALUES (12,12);
INSERT INTO rela_i_i_1000(key, val) VALUES (13,13);
INSERT INTO rela_i_i_1000(key, val) VALUES (14,14);
INSERT INTO rela_i_i_1000(key, val) VALUES (15,15);
INSERT INTO rela_i_i_1000(key, val) VALUES (16,16);
INSERT INTO rela_i_i_1000(key, val) VALUES (17,17);
INSERT INTO rela_i_i_1000(key, val) VALUES (18,18);
INSERT INTO rela_i_i_1000(key, val) VALUES (19,19);
INSERT INTO rela_i_i_1000(key, val) VALUES (20,20);
INSERT INTO rela_i_i_1000(key, val) VALUES (21,21);
INSERT INTO rela_i_i_1000(key, val) VALUES (22,22);
INSERT INTO rela_i_i_1000(key, val) VALUES (23,23);
INSERT INTO rela_i_i_1000(key, val) VALUES (24,24);
INSERT INTO rela_i_i_1000(key, val) VALUES (25,25);
INSERT INTO rela_i_i_1000(key, val) VALUES (26,26);
INSERT INTO rela_i_i_1000(key, val) VALUES (27,27);
INSERT INTO rela_i_i_1000(key, val) VALUES (28,28);
INSERT INTO rela_i_i_1000(key, val) VALUES (29,29);
INSERT INTO rela_i_i_1000(key, val) VALUES (30,30);
INSERT INTO rela_i_i_1000(key, val) VALUES (31,31);
INSERT INTO rela_i_i_1000(key, val) VALUES (32,32);
INSERT INTO rela_i_i_1000(key, val) VALUES (33,33);
INSERT INTO rela_i_i_1000(key, val) VALUES (34,34);
INSERT INTO rela_i_i_1000(key, val) VALUES (35,35);
INSERT INTO rela_i_i_1000(key, val) VALUES (36,36);
INSERT INTO rela_i_i_1000(key, val) VALUES (37,37);
INSERT INTO rela_i_i_1000(key, val) VALUES (38,38);
INSERT INTO rela_i_i_1000(key, val) VALUES (39,39);
INSERT INTO rela_i_i_1000(key, val) VALUES (40,40);
INSERT INTO rela_i_i_1000(key, val) VALUES (41,41);
INSERT INTO rela_i_i_1000(key, val) VALUES (42,42);
INSERT INTO rela_i_i_1000(key, val) VALUES (43,43);
INSERT INTO rela_i_i_1000(key, val) VALUES (44,44);
INSERT INTO rela_i_i_1000(key, val) VALUES (45,45);
INSERT INTO rela_i_i_1000(key, val) VALUES (46,46);
INSERT INTO rela_i_i_1000(key, val) VALUES (47,47);
INSERT INTO rela_i_i_1000(key, val) VALUES (48,48);
INSERT INTO rela_i_i_1000(key, val) VALUES (49,49);
INSERT INTO rela_i_i_1000(key, val) VALUES (50,50);
INSERT INTO rela_i_i_1000(key, val) VALUES (51,51);
INSERT INTO rela_i_i_1000(key, val) VALUES (52,52);
INSERT INTO rela_i_i_1000(key, val) VALUES (53,53);
INSERT INTO rela_i_i_1000(key, val) VALUES (54,54);
INSERT INTO rela_i_i_1000(key, val) VALUES (55,55);
INSERT INTO rela_i_i_1000(key, val) VALUES (56,56);
INSERT INTO rela_i_i_1000(key, val) VALUES (57,57);
INSERT INTO rela_i_i_1000(key, val) VALUES (58,58);
INSERT INTO rela_i_i_1000(key, val) VALUES (59,59);
INSERT INTO rela_i_i_1000(key, val) VALUES (60,60);
INSERT INTO rela_i_i_1000(key, val) VALUES (61,61);
INSERT INTO rela_i_i_1000(key, val) VALUES (62,62);
INSERT INTO rela_i_i_1000(key, val) VALUES (63,63);
INSERT INTO rela_i_i_1000(key, val) VALUES (64,64);
INSERT INTO rela_i_i_1000(key, val) VALUES (65,65);
INSERT INTO rela_i_i_1000(key, val) VALUES (66,66);
INSERT INTO rela_i_i_1000(key, val) VALUES (67,67);
INSERT INTO rela_i_i_1000(key, val) VALUES (68,68);
INSERT INTO rela_i_i_1000(key, val) VALUES (69,69);
INSERT INTO rela_i_i_1000(key, val) VALUES (70,70);
INSERT INTO rela_i_i_1000(key, val) VALUES (71,71);
INSERT INTO rela_i_i_1000(key, val) VALUES (72,72);
INSERT INTO rela_i_i_1000(key, val) VALUES (73,73);
INSERT INTO rela_i_i_1000(key, val) VALUES (74,74);
INSERT INTO rela_i_i_1000(key, val) VALUES (75,75);
INSERT INTO rela_i_i_1000(key, val) VALUES (76,76);
INSERT INTO rela_i_i_1000(key, val) VALUES (77,77);
INSERT INTO rela_i_i_1000(key, val) VALUES (78,78);
INSERT INTO rela_i_i_1000(key, val) VALUES (79,79);
INSERT INTO rela_i_i_1000(key, val) VALUES (80,80);
INSERT INTO rela_i_i_1000(key, val) VALUES (81,81);
INSERT INTO rela_i_i_1000(key, val) VALUES (82,82);
INSERT INTO rela_i_i_1000(key, val) VALUES (83,83);
INSERT INTO rela_i_i_1000(key, val) VALUES (84,84);
INSERT INTO rela_i_i_1000(key, val) VALUES (85,85);
INSERT INTO rela_i_i_1000(key, val) VALUES (86,86);
INSERT INTO rela_i_i_1000(key, val) VALUES (87,87);
INSERT INTO rela_i_i_1000(key, val) VALUES (88,88);
INSERT INTO rela_i_i_1000(key, val) VALUES (89,89);
INSERT INTO rela_i_i_1000(key, val) VALUES (90,90);
INSERT INTO rela_i_i_1000(key, val) VALUES (91,91);
INSERT INTO rela_i_i_1000(key, val) VALUES (92,92);
INSERT INTO rela_i_i_1000(key, val) VALUES (93,93);
INSERT INTO rela_i_i_1000(key, val) VALUES (94,94);
INSERT INTO rela_i_i_1000(key, val) VALUES (95,95);
INSERT INTO rela_i_i_1000(key, val) VALUES (96,96);
INSERT INTO rela_i_i_1000(key, val) VALUES (97,97);
INSERT INTO rela_i_i_1000(key, val) VALUES (98,98);
INSERT INTO rela_i_i_1000(key, val) VALUES (99,99);
INSERT INTO rela_i_i_1000(key, val) VALUES (100,100);
INSERT INTO rela_i_i_1000(key, val) VALUES (101,101);
INSERT INTO rela_i_i_1000(key, val) VALUES (102,102);
INSERT INTO rela_i_i_1000(key, val) VALUES (103,103);
INSERT INTO rela_i_i_1000(key, val) VALUES (104,104);
INSERT INTO rela_i_i_1000(key, val) VALUES (105,105);
INSERT INTO rela_i_i_1000(key, val) VALUES (106,106);
INSERT INTO rela_i_i_1000(key, val) VALUES (107,107);
INSERT INTO rela_i_i_1000(key, val) VALUES (108,108);
INSERT INTO rela_i_i_1000(key, val) VALUES (109,109);
INSERT INTO rela_i_i_1000(key, val) VALUES (110,110);
INSERT INTO rela_i_i_1000(key, val) VALUES (111,111);
INSERT INTO rela_i_i_1000(key, val) VALUES (112,112);
INSERT INTO rela_i_i_1000(key, val) VALUES (113,113);
INSERT INTO rela_i_i_1000(key, val) VALUES (114,114);
INSERT INTO rela_i_i_1000(key, val) VALUES (115,115);
INSERT INTO rela_i_i_1000(key, val) VALUES (116,116);
INSERT INTO rela_i_i_1000(key, val) VALUES (117,117);
INSERT INTO rela_i_i_1000(key, val) VALUES (118,118);
INSERT INTO rela_i_i_1000(key, val) VALUES (119,119);
INSERT INTO rela_i_i_1000(key, val) VALUES (120,120);
INSERT INTO rela_i_i_1000(key, val) VALUES (121,121);
INSERT INTO rela_i_i_1000(key, val) VALUES (122,122);
INSERT INTO rela_i_i_1000(key, val) VALUES (123,123);
INSERT INTO rela_i_i_1000(key, val) VALUES (124,124);
INSERT INTO rela_i_i_1000(key, val) VALUES (125,125);
INSERT INTO rela_i_i_1000(key, val) VALUES (126,126);
INSERT INTO rela_i_i_1000(key, val) VALUES (127,127);
INSERT INTO rela_i_i_1000(key, val) VALUES (128,128);
INSERT INTO rela_i_i_1000(key, val) VALUES (129,129);
INSERT INTO rela_i_i_1000(key, val) VALUES (130,130);
INSERT INTO rela_i_i_1000(key, val) VALUES (131,131);
INSERT INTO rela_i_i_1000(key, val) VALUES (132,132);
INSERT INTO rela_i_i_1000(key, val) VALUES (133,133);
INSERT INTO rela_i_i_1000(key, val) VALUES (134,134);
INSERT INTO rela_i_i_1000(key, val) VALUES (135,135);
INSERT INTO rela_i_i_1000(key, val) VALUES (136,136);
INSERT INTO rela_i_i_1000(key, val) VALUES (137,137);
INSERT INTO rela_i_i_1000(key, val) VALUES (138,138);
INSERT INTO rela_i_i_1000(key, val) VALUES (139,139);
INSERT INTO rela_i_i_1000(key, val) VALUES (140,140);
INSERT INTO rela_i_i_1000(key, val) VALUES (141,141);
INSERT INTO rela_i_i_1000(key, val) VALUES (142,142);
INSERT INTO rela_i_i_1000(key, val) VALUES (143,143);
INSERT INTO rela_i_i_1000(key, val) VALUES (144,144);
INSERT INTO rela_i_i_1000(key, val) VALUES (145,145);
INSERT INTO rela_i_i_1000(key, val) VALUES (146,146);
INSERT INTO rela_i_i_1000(key, val) VALUES (147,147);
INSERT INTO rela_i_i_1000(key, val) VALUES (148,148);
INSERT INTO rela_i_i_1000(key, val) VALUES (149,149);
INSERT INTO rela_i_i_1000(key, val) VALUES (150,150);
INSERT INTO rela_i_i_1000(key, val) VALUES (151,151);
INSERT INTO rela_i_i_1000(key, val) VALUES (152,152);
INSERT INTO rela_i_i_1000(key, val) VALUES (153,153);
INSERT INTO rela_i_i_1000(key, val) VALUES (154,154);
INSERT INTO rela_i_i_1000(key, val) VALUES (155,155);
INSERT INTO rela_i_i_1000(key, val) VALUES (156,156);
INSERT INTO rela_i_i_1000(key, val) VALUES (157,157);
INSERT INTO rela_i_i_1000(key, val) VALUES (158,158);
INSERT INTO rela_i_i_1000(key, val) VALUES (159,159);
INSERT INTO rela_i_i_1000(key, val) VALUES (160,160);
INSERT INTO rela_i_i_1000(key, val) VALUES (161,161);
INSERT INTO rela_i_i_1000(key, val) VALUES (162,162);
INSERT INTO rela_i_i_1000(key, val) VALUES (163,163);
INSERT INTO rela_i_i_1000(key, val) VALUES (164,164);
INSERT INTO rela_i_i_1000(key, val) VALUES (165,165);
INSERT INTO rela_i_i_1000(key, val) VALUES (166,166);
INSERT INTO rela_i_i_1000(key, val) VALUES (167,167);
INSERT INTO rela_i_i_1000(key, val) VALUES (168,168);
INSERT INTO rela_i_i_1000(key, val) VALUES (169,169);
INSERT INTO rela_i_i_1000(key, val) VALUES (170,170);
INSERT INTO rela_i_i_1000(key, val) VALUES (171,171);
INSERT INTO rela_i_i_1000(key, val) VALUES (172,172);
INSERT INTO rela_i_i_1000(key, val) VALUES (173,173);
INSERT INTO rela_i_i_1000(key, val) VALUES (174,174);
INSERT INTO rela_i_i_1000(key, val) VALUES (175,175);
INSERT INTO rela_i_i_1000(key, val) VALUES (176,176);
INSERT INTO rela_i_i_1000(key, val) VALUES (177,177);
INSERT INTO rela_i_i_1000(key, val) VALUES (178,178);
INSERT INTO rela_i_i_1000(key, val) VALUES (179,179);
INSERT INTO rela_i_i_1000(key, val) VALUES (180,180);
INSERT INTO rela_i_i_1000(key, val) VALUES (181,181);
INSERT INTO rela_i_i_1000(key, val) VALUES (182,182);
INSERT INTO rela_i_i_1000(key, val) VALUES (183,183);
INSERT INTO rela_i_i_1000(key, val) VALUES (184,184);
INSERT INTO rela_i_i_1000(key, val) VALUES (185,185);
INSERT INTO rela_i_i_1000(key, val) VALUES (186,186);
INSERT INTO rela_i_i_1000(key, val) VALUES (187,187);
INSERT INTO rela_i_i_1000(key, val) VALUES (188,188);
INSERT INTO rela_i_i_1000(key, val) VALUES (189,189);
INSERT INTO rela_i_i_1000(key, val) VALUES (190,190);
INSERT INTO rela_i_i_1000(key, val) VALUES (191,191);
INSERT INTO rela_i_i_1000(key, val) VALUES (192,192);
INSERT INTO rela_i_i_1000(key, val) VALUES (193,193);
INSERT INTO rela_i_i_1000(key, val) VALUES (194,194);
INSERT INTO rela_i_i_1000(key, val) VALUES (195,195);
INSERT INTO rela_i_i_1000(key, val) VALUES (196,196);
INSERT INTO rela_i_i_1000(key, val) VALUES (197,197);
INSERT INTO rela_i_i_1000(key, val) VALUES (198,198);
INSERT INTO rela_i_i_1000(key, val) VALUES (199,199);
INSERT INTO rela_i_i_1000(key, val) VALUES (200,200);
INSERT INTO rela_i_i_1000(key, val) VALUES (201,201);
INSERT INTO rela_i_i_1000(key, val) VALUES (202,202);
INSERT INTO rela_i_i_1000(key, val) VALUES (203,203);
INSERT INTO rela_i_i_1000(key, val) VALUES (204,204);
